frame,phase,drop_id,cx,cy,area_px,percentage,detection_method,distance_px,velocity_px_per_s,velocity_mm_s
2182,rebounding,1,,,,,null,,,
2183,rebounding,1,,,,,null,,,
2184,rebounding,1,,,,,null,,,
2185,rebounding,1,,,,,null,,,
2186,rebounding,1,,,,,null,,,
2187,rebounding,1,,,,,null,,,
2188,rebounding,1,,,,,null,,,
2189,rebounding,1,,,,,null,,,
2190,rebounding,1,,,,,null,,,
2191,rebounding,1,,,,,null,,,
2192,rebounding,1,,,,,null,,,
2193,rebounding,1,,,,,null,,,
2194,rebounding,1,,,,,null,,,
2195,rebounding,1,,,,,null,,,
2196,rebounding,1,,,,,null,,,
2197,rebounding,1,,,,,null,,,
2198,rebounding,1,,,,,null,,,
2199,rebounding,1,,,,,null,,,
2200,rebounding,1,,,,,null,,,
2201,rebounding,1,,,,,null,,,
2202,rebounding,1,,,,,null,,,
2203,rebounding,1,,,,,null,,,
2204,rebounding,1,,,,,null,,,
2205,rebounding,1,,,,,null,,,
2206,rebounding,1,,,,,null,,,
2207,rebounding,1,,,,,null,,,
2208,rebounding,1,,,,,null,,,
2209,rebounding,1,,,,,null,,,
2210,rebounding,1,,,,,null,,,
2211,rebounding,1,,,,,null,,,
2212,rebounding,1,,,,,null,,,
2213,rebounding,1,,,,,null,,,
2214,rebounding,1,,,,,null,,,
2215,rebounding,1,,,,,null,,,
2216,rebounding,1,,,,,null,,,
2217,rebounding,1,,,,,null,,,
2218,rebounding,1,,,,,null,,,
2219,rebounding,1,,,,,null,,,
2220,rebounding,1,,,,,null,,,
2221,rebounding,1,,,,,null,,,
2222,rebounding,1,,,,,null,,,
2223,rebounding,1,,,,,null,,,
2224,rebounding,1,,,,,null,,,
2225,rebounding,1,,,,,null,,,
2226,rebounding,1,,,,,null,,,
2227,rebounding,1,,,,,null,,,
2228,rebounding,1,,,,,null,,,
2229,rebounding,1,,,,,null,,,
2230,rebounding,1,,,,,null,,,
2231,rebounding,1,,,,,null,,,
2232,rebounding,1,,,,,null,,,
2233,rebounding,1,,,,,null,,,
2234,rebounding,1,,,,,null,,,
2235,rebounding,1,,,,,null,,,
2236,rebounding,1,,,,,null,,,
2237,rebounding,1,,,,,null,,,
2238,rebounding,1,,,,,null,,,
2239,rebounding,1,,,,,null,,,
2240,rebounding,1,,,,,null,,,
2241,rebounding,1,,,,,null,,,
2242,rebounding,1,,,,,null,,,
2243,rebounding,1,,,,,null,,,
2244,rebounding,1,,,,,null,,,
2245,rebounding,1,,,,,null,,,
2246,rebounding,1,,,,,null,,,
2247,rebounding,1,,,,,null,,,
2248,rebounding,1,,,,,null,,,
2249,rebounding,1,,,,,null,,,
2250,rebounding,1,,,,,null,,,
2251,rebounding,1,,,,,null,,,
2252,rebounding,1,,,,,null,,,
2253,rebounding,1,,,,,null,,,
2254,rebounding,1,,,,,null,,,
2255,rebounding,1,,,,,null,,,
2256,rebounding,1,,,,,null,,,
2257,rebounding,1,,,,,null,,,
2258,rebounding,1,,,,,null,,,
2259,rebounding,1,,,,,null,,,
2260,rebounding,1,,,,,null,,,
2261,rebounding,1,,,,,null,,,
2262,rebounding,1,,,,,null,,,
2263,rebounding,1,,,,,null,,,
2264,rebounding,1,,,,,null,,,
2265,rebounding,1,,,,,null,,,
2266,rebounding,1,,,,,null,,,
2267,rebounding,1,,,,,null,,,
2268,rebounding,1,,,,,null,,,
2269,rebounding,1,,,,,null,,,
2270,rebounding,1,,,,,null,,,
2271,rebounding,1,,,,,null,,,
2272,rebounding,1,,,,,null,,,
2273,rebounding,1,,,,,null,,,
2274,rebounding,1,,,,,null,,,
2275,rebounding,1,,,,,null,,,
2276,rebounding,1,,,,,null,,,
2277,rebounding,1,,,,,null,,,
2278,rebounding,1,,,,,null,,,
2279,rebounding,1,,,,,null,,,
2280,rebounding,1,,,,,null,,,
2281,rebounding,1,,,,,null,,,
2282,rebounding,1,,,,,null,,,
2283,rebounding,1,,,,,null,,,
2284,rebounding,1,,,,,null,,,
2285,rebounding,1,,,,,null,,,
2286,rebounding,1,,,,,null,,,
2287,rebounding,1,,,,,null,,,
2288,rebounding,1,,,,,null,,,
2289,rebounding,1,,,,,null,,,
2290,rebounding,1,,,,,null,,,
2291,rebounding,1,,,,,null,,,
2292,rebounding,1,,,,,null,,,
2293,rebounding,1,,,,,null,,,
2294,rebounding,1,,,,,null,,,
2295,rebounding,1,,,,,null,,,
2296,rebounding,1,,,,,null,,,
2297,rebounding,1,,,,,null,,,
2298,rebounding,1,,,,,null,,,
2299,rebounding,1,,,,,null,,,
2300,rebounding,1,,,,,null,,,
2301,rebounding,1,,,,,null,,,
2302,rebounding,1,,,,,null,,,
2303,rebounding,1,,,,,null,,,
2304,rebounding,1,,,,,null,,,
2305,rebounding,1,,,,,null,,,
2306,rebounding,1,,,,,null,,,
2307,rebounding,1,,,,,null,,,
2308,rebounding,1,,,,,null,,,
2309,rebounding,1,,,,,null,,,
2310,rebounding,1,,,,,null,,,
2311,rebounding,1,,,,,null,,,
2312,rebounding,1,,,,,null,,,
2313,rebounding,1,,,,,null,,,
2314,rebounding,1,,,,,null,,,
2315,rebounding,1,,,,,null,,,
2316,rebounding,1,,,,,null,,,
2317,rebounding,1,,,,,null,,,
2318,rebounding,1,,,,,null,,,
2319,rebounding,1,,,,,null,,,
2320,rebounding,1,,,,,null,,,
2321,rebounding,1,,,,,null,,,
2322,rebounding,1,,,,,null,,,
2323,rebounding,1,,,,,null,,,
2324,rebounding,1,,,,,null,,,
2325,rebounding,1,,,,,null,,,
2326,rebounding,1,,,,,null,,,
2327,rebounding,1,,,,,null,,,
2328,rebounding,1,,,,,null,,,
2329,rebounding,1,,,,,null,,,
2330,rebounding,1,,,,,null,,,
2331,rebounding,1,,,,,null,,,
2332,rebounding,1,,,,,null,,,
2333,rebounding,1,,,,,null,,,
2334,rebounding,1,,,,,null,,,
2335,rebounding,1,,,,,null,,,
2336,rebounding,1,,,,,null,,,
2337,rebounding,1,,,,,null,,,
2338,rebounding,1,,,,,null,,,
2339,rebounding,1,,,,,null,,,
2340,rebounding,1,,,,,null,,,
2341,rebounding,1,,,,,null,,,
2342,rebounding,1,,,,,null,,,
2343,rebounding,1,,,,,null,,,
2344,rebounding,1,,,,,null,,,
2345,rebounding,1,,,,,null,,,
2346,rebounding,1,,,,,null,,,
2347,rebounding,1,,,,,null,,,
2348,rebounding,1,,,,,null,,,
2349,rebounding,1,,,,,null,,,
2350,rebounding,1,,,,,null,,,
2351,rebounding,1,,,,,null,,,
2352,rebounding,1,,,,,null,,,
2353,rebounding,1,,,,,null,,,
2354,rebounding,1,,,,,null,,,
2355,rebounding,1,,,,,null,,,
2356,rebounding,1,,,,,null,,,
2357,rebounding,1,,,,,null,,,
2358,rebounding,1,,,,,null,,,
2359,rebounding,1,,,,,null,,,
2360,rebounding,1,,,,,null,,,
2361,rebounding,1,,,,,null,,,
2362,rebounding,1,,,,,null,,,
2363,rebounding,1,,,,,null,,,
2364,rebounding,1,,,,,null,,,
2365,rebounding,1,,,,,null,,,
2366,rebounding,1,,,,,null,,,
2367,rebounding,1,,,,,null,,,
2368,rebounding,1,,,,,null,,,
2369,rebounding,1,,,,,null,,,
2370,rebounding,1,,,,,null,,,
2371,rebounding,1,,,,,null,,,
2372,rebounding,1,,,,,null,,,
2373,rebounding,1,,,,,null,,,
2374,rebounding,1,,,,,null,,,
2375,rebounding,1,,,,,null,,,
2376,rebounding,1,,,,,null,,,
2377,rebounding,1,,,,,null,,,
2378,rebounding,1,,,,,null,,,
2379,rebounding,1,,,,,null,,,
2380,rebounding,1,,,,,null,,,
2381,rebounding,1,,,,,null,,,
2382,rebounding,1,,,,,null,,,
2383,rebounding,1,,,,,null,,,
2384,rebounding,1,,,,,null,,,
2385,rebounding,1,,,,,null,,,
2386,rebounding,1,,,,,null,,,
2387,rebounding,1,,,,,null,,,
2388,rebounding,1,,,,,null,,,
2389,rebounding,1,,,,,null,,,
2390,rebounding,1,,,,,null,,,
2391,rebounding,1,,,,,null,,,
2392,rebounding,1,,,,,null,,,
2393,rebounding,1,,,,,null,,,
2394,rebounding,1,,,,,null,,,
2395,rebounding,1,,,,,null,,,
2396,rebounding,1,,,,,null,,,
2397,rebounding,1,,,,,null,,,
2398,rebounding,1,,,,,null,,,
2399,rebounding,1,,,,,null,,,
2400,rebounding,1,,,,,null,,,
2401,rebounding,1,,,,,null,,,
2402,rebounding,1,,,,,null,,,
2403,rebounding,1,,,,,null,,,
2404,rebounding,1,,,,,null,,,
2405,rebounding,1,,,,,null,,,
2406,rebounding,1,,,,,null,,,
2407,rebounding,1,,,,,null,,,
2408,rebounding,1,,,,,null,,,
2409,rebounding,1,,,,,null,,,
2410,rebounding,1,,,,,null,,,
2411,rebounding,1,,,,,null,,,
2412,rebounding,1,,,,,null,,,
2413,rebounding,1,,,,,null,,,
2414,rebounding,1,,,,,null,,,
2415,rebounding,1,,,,,null,,,
2416,rebounding,1,,,,,null,,,
2417,rebounding,1,,,,,null,,,
2418,rebounding,1,,,,,null,,,
2419,rebounding,1,,,,,null,,,
2420,rebounding,1,,,,,null,,,
2421,rebounding,1,,,,,null,,,
2422,rebounding,1,,,,,null,,,
2423,rebounding,1,,,,,null,,,
2424,rebounding,1,,,,,null,,,
2425,rebounding,1,,,,,null,,,
2426,rebounding,1,,,,,null,,,
2427,rebounding,1,,,,,null,,,
2428,rebounding,1,,,,,null,,,
2429,rebounding,1,,,,,null,,,
2430,rebounding,1,,,,,null,,,
2431,rebounding,1,,,,,null,,,
2432,rebounding,1,,,,,null,,,
2433,rebounding,1,,,,,null,,,
2434,rebounding,1,,,,,null,,,
2435,rebounding,1,,,,,null,,,
2436,rebounding,1,,,,,null,,,
2437,rebounding,1,,,,,null,,,
2438,rebounding,1,,,,,null,,,
2439,rebounding,1,,,,,null,,,
2440,rebounding,1,,,,,null,,,
2441,rebounding,1,,,,,null,,,
2442,rebounding,1,,,,,null,,,
2443,rebounding,1,,,,,null,,,
2444,rebounding,1,,,,,null,,,
2445,rebounding,1,,,,,null,,,
2446,rebounding,1,,,,,null,,,
2447,rebounding,1,,,,,null,,,
2448,rebounding,1,,,,,null,,,
2449,rebounding,1,,,,,null,,,
2450,rebounding,1,,,,,null,,,
2451,rebounding,1,,,,,null,,,
2452,rebounding,1,,,,,null,,,
2453,rebounding,1,,,,,null,,,
2454,rebounding,1,,,,,null,,,
2455,rebounding,1,,,,,null,,,
2456,rebounding,1,,,,,null,,,
2457,rebounding,1,,,,,null,,,
2458,rebounding,1,,,,,null,,,
2459,rebounding,1,,,,,null,,,
2460,rebounding,1,,,,,null,,,
2461,rebounding,1,,,,,null,,,
2462,rebounding,1,,,,,null,,,
2463,rebounding,1,,,,,null,,,
2464,rebounding,1,,,,,null,,,
2465,rebounding,1,,,,,null,,,
2466,rebounding,1,,,,,null,,,
2467,rebounding,1,,,,,null,,,
2468,rebounding,1,,,,,null,,,
2469,rebounding,1,,,,,null,,,
2470,rebounding,1,,,,,null,,,
2471,rebounding,1,,,,,null,,,
2472,rebounding,1,,,,,null,,,
2473,rebounding,1,,,,,null,,,
2474,rebounding,1,,,,,null,,,
2475,rebounding,1,,,,,null,,,
2476,rebounding,1,,,,,null,,,
2477,rebounding,1,,,,,null,,,
2478,rebounding,1,,,,,null,,,
2479,rebounding,1,,,,,null,,,
2480,rebounding,1,,,,,null,,,
2481,rebounding,1,,,,,null,,,
2482,rebounding,1,,,,,null,,,
2483,rebounding,1,,,,,null,,,
2484,rebounding,1,,,,,null,,,
2485,rebounding,1,,,,,null,,,
2486,rebounding,1,,,,,null,,,
2487,rebounding,1,,,,,null,,,
2488,rebounding,1,,,,,null,,,
2489,rebounding,1,,,,,null,,,
2490,rebounding,1,,,,,null,,,
2491,rebounding,1,,,,,null,,,
2492,rebounding,1,,,,,null,,,
2493,rebounding,1,,,,,null,,,
2494,rebounding,1,,,,,null,,,
2495,rebounding,1,,,,,null,,,
2496,rebounding,1,,,,,null,,,
2497,rebounding,1,,,,,null,,,
2498,rebounding,1,,,,,null,,,
2499,rebounding,1,,,,,null,,,
2500,rebounding,1,,,,,null,,,
2501,rebounding,1,,,,,null,,,
2502,rebounding,1,,,,,null,,,
2503,rebounding,1,,,,,null,,,
2504,rebounding,1,,,,,null,,,
2505,rebounding,1,,,,,null,,,
2506,rebounding,1,,,,,null,,,
2507,rebounding,1,,,,,null,,,
2508,rebounding,1,,,,,null,,,
2509,rebounding,1,,,,,null,,,
2510,rebounding,1,,,,,null,,,
2511,rebounding,1,,,,,null,,,
2512,rebounding,1,,,,,null,,,
2513,rebounding,1,,,,,null,,,
2514,rebounding,1,,,,,null,,,
2515,rebounding,1,,,,,null,,,
2516,rebounding,1,,,,,null,,,
2517,rebounding,1,,,,,null,,,
2518,rebounding,1,,,,,null,,,
2519,rebounding,1,,,,,null,,,
2520,rebounding,1,,,,,null,,,
2521,rebounding,1,,,,,null,,,
2522,rebounding,1,,,,,null,,,
2523,rebounding,1,,,,,null,,,
2524,rebounding,1,,,,,null,,,
2525,rebounding,1,,,,,null,,,
2526,rebounding,1,,,,,null,,,
2527,rebounding,1,,,,,null,,,
2528,rebounding,1,,,,,null,,,
2529,rebounding,1,,,,,null,,,
2530,rebounding,1,,,,,null,,,
2531,rebounding,1,,,,,null,,,
2532,rebounding,1,,,,,null,,,
2533,rebounding,1,,,,,null,,,
2534,rebounding,1,,,,,null,,,
2535,rebounding,1,,,,,null,,,
2536,rebounding,1,,,,,null,,,
2537,rebounding,1,,,,,null,,,
2538,rebounding,1,,,,,null,,,
2539,rebounding,1,,,,,null,,,
2540,rebounding,1,,,,,null,,,
2541,rebounding,1,,,,,null,,,
2542,rebounding,1,,,,,null,,,
2543,rebounding,1,,,,,null,,,
2544,rebounding,1,,,,,null,,,
2545,rebounding,1,,,,,null,,,
2546,rebounding,1,,,,,null,,,
2547,rebounding,1,,,,,null,,,
2548,rebounding,1,,,,,null,,,
2549,rebounding,1,,,,,null,,,
2550,rebounding,1,,,,,null,,,
2551,rebounding,1,,,,,null,,,
2552,rebounding,1,,,,,null,,,
2553,rebounding,1,,,,,null,,,
2554,rebounding,1,,,,,null,,,
