frame,phase,drop_id,cx,cy,area_px,percentage,detection_method,distance_px,velocity_px_per_s,velocity_mm_s
1674,rebounding,1,,,,,null,,,
1675,rebounding,1,,,,,null,,,
1676,rebounding,1,,,,,null,,,
1677,rebounding,1,,,,,null,,,
1678,rebounding,1,,,,,null,,,
1679,rebounding,1,,,,,null,,,
1680,rebounding,1,,,,,null,,,
1681,rebounding,1,,,,,null,,,
1682,rebounding,1,,,,,null,,,
1683,rebounding,1,,,,,null,,,
1684,rebounding,1,,,,,null,,,
1685,rebounding,1,,,,,null,,,
1686,rebounding,1,,,,,null,,,
1687,rebounding,1,,,,,null,,,
1688,rebounding,1,,,,,null,,,
1689,rebounding,1,,,,,null,,,
1690,rebounding,1,,,,,null,,,
1691,rebounding,1,,,,,null,,,
1692,rebounding,1,,,,,null,,,
1693,rebounding,1,,,,,null,,,
1694,rebounding,1,,,,,null,,,
1695,rebounding,1,,,,,null,,,
1696,rebounding,1,,,,,null,,,
1697,rebounding,1,,,,,null,,,
1698,rebounding,1,,,,,null,,,
1699,rebounding,1,,,,,null,,,
1700,rebounding,1,,,,,null,,,
1701,rebounding,1,,,,,null,,,
1702,rebounding,1,,,,,null,,,
1703,rebounding,1,,,,,null,,,
1704,rebounding,1,,,,,null,,,
1705,rebounding,1,,,,,null,,,
1706,rebounding,1,,,,,null,,,
1707,rebounding,1,,,,,null,,,
1708,rebounding,1,,,,,null,,,
1709,rebounding,1,,,,,null,,,
1710,rebounding,1,,,,,null,,,
1711,rebounding,1,,,,,null,,,
1712,rebounding,1,,,,,null,,,
1713,rebounding,1,,,,,null,,,
1714,rebounding,1,,,,,null,,,
1715,rebounding,1,,,,,null,,,
1716,rebounding,1,,,,,null,,,
1717,rebounding,1,,,,,null,,,
1718,rebounding,1,,,,,null,,,
1719,rebounding,1,,,,,null,,,
1720,rebounding,1,,,,,null,,,
1721,rebounding,1,,,,,null,,,
1722,rebounding,1,,,,,null,,,
1723,rebounding,1,,,,,null,,,
1724,rebounding,1,,,,,null,,,
1725,rebounding,1,,,,,null,,,
1726,rebounding,1,,,,,null,,,
1727,rebounding,1,,,,,null,,,
1728,rebounding,1,,,,,null,,,
1729,rebounding,1,,,,,null,,,
1730,rebounding,1,,,,,null,,,
1731,rebounding,1,,,,,null,,,
1732,rebounding,1,,,,,null,,,
1733,rebounding,1,,,,,null,,,
1734,rebounding,1,,,,,null,,,
1735,rebounding,1,,,,,null,,,
1736,rebounding,1,,,,,null,,,
1737,rebounding,1,,,,,null,,,
1738,rebounding,1,,,,,null,,,
1739,rebounding,1,,,,,null,,,
1740,rebounding,1,,,,,null,,,
1741,rebounding,1,,,,,null,,,
1742,rebounding,1,,,,,null,,,
1743,rebounding,1,,,,,null,,,
1744,rebounding,1,,,,,null,,,
1745,rebounding,1,,,,,null,,,
1746,rebounding,1,,,,,null,,,
1747,rebounding,1,,,,,null,,,
1748,rebounding,1,,,,,null,,,
1749,rebounding,1,,,,,null,,,
1750,rebounding,1,,,,,null,,,
1751,rebounding,1,,,,,null,,,
1752,rebounding,1,,,,,null,,,
1753,rebounding,1,,,,,null,,,
1754,rebounding,1,,,,,null,,,
1755,rebounding,1,,,,,null,,,
1756,rebounding,1,,,,,null,,,
1757,rebounding,1,,,,,null,,,
1758,rebounding,1,,,,,null,,,
1759,rebounding,1,,,,,null,,,
1760,rebounding,1,,,,,null,,,
1761,rebounding,1,,,,,null,,,
1762,rebounding,1,,,,,null,,,
1763,rebounding,1,,,,,null,,,
1764,rebounding,1,,,,,null,,,
1765,rebounding,1,,,,,null,,,
1766,rebounding,1,,,,,null,,,
1767,rebounding,1,,,,,null,,,
1768,rebounding,1,,,,,null,,,
1769,rebounding,1,,,,,null,,,
1770,rebounding,1,,,,,null,,,
1771,rebounding,1,,,,,null,,,
1772,rebounding,1,,,,,null,,,
1773,rebounding,1,,,,,null,,,
1774,rebounding,1,,,,,null,,,
1775,rebounding,1,,,,,null,,,
1776,rebounding,1,,,,,null,,,
1777,rebounding,1,,,,,null,,,
1778,rebounding,1,,,,,null,,,
1779,rebounding,1,,,,,null,,,
1780,rebounding,1,,,,,null,,,
1781,rebounding,1,,,,,null,,,
1782,rebounding,1,,,,,null,,,
1783,rebounding,1,,,,,null,,,
1784,rebounding,1,,,,,null,,,
1785,rebounding,1,,,,,null,,,
1786,rebounding,1,,,,,null,,,
1787,rebounding,1,,,,,null,,,
1788,rebounding,1,,,,,null,,,
1789,rebounding,1,,,,,null,,,
1790,rebounding,1,,,,,null,,,
1791,rebounding,1,,,,,null,,,
1792,rebounding,1,,,,,null,,,
1793,rebounding,1,,,,,null,,,
1794,rebounding,1,,,,,null,,,
1795,rebounding,1,,,,,null,,,
1796,rebounding,1,,,,,null,,,
1797,rebounding,1,,,,,null,,,
1798,rebounding,1,,,,,null,,,
1799,rebounding,1,,,,,null,,,
1800,rebounding,1,,,,,null,,,
1801,rebounding,1,,,,,null,,,
1802,rebounding,1,,,,,null,,,
1803,rebounding,1,,,,,null,,,
1804,rebounding,1,,,,,null,,,
1805,rebounding,1,,,,,null,,,
1806,rebounding,1,,,,,null,,,
1807,rebounding,1,,,,,null,,,
1808,rebounding,1,,,,,null,,,
1809,rebounding,1,,,,,null,,,
1810,rebounding,1,,,,,null,,,
1811,rebounding,1,,,,,null,,,
1812,rebounding,1,,,,,null,,,
1813,rebounding,1,,,,,null,,,
1814,rebounding,1,,,,,null,,,
1815,rebounding,1,,,,,null,,,
1816,rebounding,1,,,,,null,,,
1817,rebounding,1,,,,,null,,,
1818,rebounding,1,,,,,null,,,
1819,rebounding,1,,,,,null,,,
1820,rebounding,1,,,,,null,,,
1821,rebounding,1,,,,,null,,,
1822,rebounding,1,,,,,null,,,
1823,rebounding,1,,,,,null,,,
1824,rebounding,1,,,,,null,,,
