frame,phase,drop_id,cx,cy,area_px,percentage,detection_method,distance_px,velocity_px_per_s,velocity_mm_s
1635,rebounding,1,,,,,null,,,
1636,rebounding,1,,,,,null,,,
1637,rebounding,1,,,,,null,,,
1638,rebounding,1,,,,,null,,,
1639,rebounding,1,,,,,null,,,
1640,rebounding,1,,,,,null,,,
1641,rebounding,1,,,,,null,,,
1642,rebounding,1,,,,,null,,,
1643,rebounding,1,,,,,null,,,
1644,rebounding,1,,,,,null,,,
1645,rebounding,1,,,,,null,,,
1646,rebounding,1,,,,,null,,,
1647,rebounding,1,,,,,null,,,
1648,rebounding,1,,,,,null,,,
1649,rebounding,1,,,,,null,,,
1650,rebounding,1,,,,,null,,,
1651,rebounding,1,,,,,null,,,
1652,rebounding,1,,,,,null,,,
1653,rebounding,1,,,,,null,,,
1654,rebounding,1,,,,,null,,,
1655,rebounding,1,,,,,null,,,
1656,rebounding,1,,,,,null,,,
1657,rebounding,1,,,,,null,,,
1658,rebounding,1,,,,,null,,,
1659,rebounding,1,,,,,null,,,
1660,rebounding,1,,,,,null,,,
1661,rebounding,1,,,,,null,,,
1662,rebounding,1,,,,,null,,,
1663,rebounding,1,,,,,null,,,
1664,rebounding,1,,,,,null,,,
1665,rebounding,1,,,,,null,,,
1666,rebounding,1,,,,,null,,,
1667,rebounding,1,,,,,null,,,
1668,rebounding,1,,,,,null,,,
1669,rebounding,1,,,,,null,,,
1670,rebounding,1,,,,,null,,,
1671,rebounding,1,,,,,null,,,
1672,rebounding,1,,,,,null,,,
1673,rebounding,1,,,,,null,,,
1674,rebounding,1,,,,,null,,,
1675,rebounding,1,,,,,null,,,
1676,rebounding,1,,,,,null,,,
1677,rebounding,1,,,,,null,,,
1678,rebounding,1,,,,,null,,,
1679,rebounding,1,,,,,null,,,
1680,rebounding,1,,,,,null,,,
1681,rebounding,1,,,,,null,,,
1682,rebounding,1,,,,,null,,,
1683,rebounding,1,,,,,null,,,
1684,rebounding,1,,,,,null,,,
1685,rebounding,1,,,,,null,,,
1686,rebounding,1,,,,,null,,,
1687,rebounding,1,,,,,null,,,
1688,rebounding,1,,,,,null,,,
1689,rebounding,1,,,,,null,,,
1690,rebounding,1,,,,,null,,,
1691,rebounding,1,,,,,null,,,
1692,rebounding,1,,,,,null,,,
1693,rebounding,1,,,,,null,,,
1694,rebounding,1,,,,,null,,,
1695,rebounding,1,,,,,null,,,
1696,rebounding,1,,,,,null,,,
1697,rebounding,1,,,,,null,,,
1698,rebounding,1,,,,,null,,,
1699,rebounding,1,,,,,null,,,
1700,rebounding,1,,,,,null,,,
1701,rebounding,1,,,,,null,,,
1702,rebounding,1,,,,,null,,,
1703,rebounding,1,,,,,null,,,
1704,rebounding,1,,,,,null,,,
1705,rebounding,1,,,,,null,,,
1706,rebounding,1,,,,,null,,,
1707,rebounding,1,,,,,null,,,
1708,rebounding,1,,,,,null,,,
1709,rebounding,1,,,,,null,,,
1710,rebounding,1,,,,,null,,,
1711,rebounding,1,,,,,null,,,
1712,rebounding,1,,,,,null,,,
1713,rebounding,1,,,,,null,,,
1714,rebounding,1,,,,,null,,,
1715,rebounding,1,,,,,null,,,
1716,rebounding,1,,,,,null,,,
1717,rebounding,1,,,,,null,,,
1718,rebounding,1,,,,,null,,,
1719,rebounding,1,,,,,null,,,
1720,rebounding,1,,,,,null,,,
1721,rebounding,1,,,,,null,,,
1722,rebounding,1,,,,,null,,,
1723,rebounding,1,,,,,null,,,
1724,rebounding,1,,,,,null,,,
1725,rebounding,1,,,,,null,,,
1726,rebounding,1,,,,,null,,,
1727,rebounding,1,,,,,null,,,
1728,rebounding,1,,,,,null,,,
1729,rebounding,1,,,,,null,,,
1730,rebounding,1,,,,,null,,,
1731,rebounding,1,,,,,null,,,
1732,rebounding,1,,,,,null,,,
1733,rebounding,1,,,,,null,,,
1734,rebounding,1,,,,,null,,,
1735,rebounding,1,,,,,null,,,
1736,rebounding,1,,,,,null,,,
1737,rebounding,1,,,,,null,,,
1738,rebounding,1,,,,,null,,,
1739,rebounding,1,,,,,null,,,
1740,rebounding,1,,,,,null,,,
1741,rebounding,1,,,,,null,,,
1742,rebounding,1,,,,,null,,,
1743,rebounding,1,,,,,null,,,
1744,rebounding,1,,,,,null,,,
1745,rebounding,1,,,,,null,,,
1746,rebounding,1,,,,,null,,,
1747,rebounding,1,,,,,null,,,
1748,rebounding,1,,,,,null,,,
1749,rebounding,1,,,,,null,,,
1750,rebounding,1,,,,,null,,,
1751,rebounding,1,,,,,null,,,
1752,rebounding,1,,,,,null,,,
1753,rebounding,1,,,,,null,,,
1754,rebounding,1,,,,,null,,,
1755,rebounding,1,,,,,null,,,
1756,rebounding,1,,,,,null,,,
1757,rebounding,1,,,,,null,,,
1758,rebounding,1,,,,,null,,,
1759,rebounding,1,,,,,null,,,
1760,rebounding,1,,,,,null,,,
1761,rebounding,1,,,,,null,,,
1762,rebounding,1,,,,,null,,,
1763,rebounding,1,,,,,null,,,
1764,rebounding,1,,,,,null,,,
1765,rebounding,1,,,,,null,,,
1766,rebounding,1,,,,,null,,,
1767,rebounding,1,,,,,null,,,
1768,rebounding,1,,,,,null,,,
1769,rebounding,1,,,,,null,,,
1770,rebounding,1,,,,,null,,,
1771,rebounding,1,,,,,null,,,
1772,rebounding,1,,,,,null,,,
1773,rebounding,1,,,,,null,,,
1774,rebounding,1,,,,,null,,,
1775,rebounding,1,,,,,null,,,
1776,rebounding,1,,,,,null,,,
1777,rebounding,1,,,,,null,,,
1778,rebounding,1,,,,,null,,,
1779,rebounding,1,,,,,null,,,
1780,rebounding,1,,,,,null,,,
1781,rebounding,1,,,,,null,,,
1782,rebounding,1,,,,,null,,,
1783,rebounding,1,,,,,null,,,
1784,rebounding,1,,,,,null,,,
1785,rebounding,1,,,,,null,,,
1786,rebounding,1,,,,,null,,,
1787,rebounding,1,,,,,null,,,
1788,rebounding,1,,,,,null,,,
1789,rebounding,1,,,,,null,,,
1790,rebounding,1,,,,,null,,,
1791,rebounding,1,,,,,null,,,
1792,rebounding,1,,,,,null,,,
1793,rebounding,1,,,,,null,,,
1794,rebounding,1,,,,,null,,,
1795,rebounding,1,,,,,null,,,
1796,rebounding,1,,,,,null,,,
1797,rebounding,1,,,,,null,,,
1798,rebounding,1,,,,,null,,,
1799,rebounding,1,,,,,null,,,
1800,rebounding,1,,,,,null,,,
1801,rebounding,1,,,,,null,,,
1802,rebounding,1,,,,,null,,,
1803,rebounding,1,,,,,null,,,
1804,rebounding,1,,,,,null,,,
1805,rebounding,1,,,,,null,,,
1806,rebounding,1,,,,,null,,,
1807,rebounding,1,,,,,null,,,
1808,rebounding,1,,,,,null,,,
1809,rebounding,1,,,,,null,,,
1810,rebounding,1,,,,,null,,,
1811,rebounding,1,,,,,null,,,
1812,rebounding,1,,,,,null,,,
1813,rebounding,1,,,,,null,,,
1814,rebounding,1,,,,,null,,,
1815,rebounding,1,,,,,null,,,
1816,rebounding,1,,,,,null,,,
1817,rebounding,1,,,,,null,,,
1818,rebounding,1,,,,,null,,,
1819,rebounding,1,,,,,null,,,
1820,rebounding,1,,,,,null,,,
1821,rebounding,1,,,,,null,,,
1822,rebounding,1,,,,,null,,,
1823,rebounding,1,,,,,null,,,
1824,rebounding,1,,,,,null,,,
1825,rebounding,1,,,,,null,,,
1826,rebounding,1,,,,,null,,,
1827,rebounding,1,,,,,null,,,
1828,rebounding,1,,,,,null,,,
1829,rebounding,1,,,,,null,,,
1830,rebounding,1,,,,,null,,,
1831,rebounding,1,,,,,null,,,
1832,rebounding,1,,,,,null,,,
1833,rebounding,1,,,,,null,,,
1834,rebounding,1,,,,,null,,,
1835,rebounding,1,,,,,null,,,
1836,rebounding,1,,,,,null,,,
1837,rebounding,1,,,,,null,,,
1838,rebounding,1,,,,,null,,,
1839,rebounding,1,,,,,null,,,
1840,rebounding,1,,,,,null,,,
1841,rebounding,1,,,,,null,,,
1842,rebounding,1,,,,,null,,,
1843,rebounding,1,,,,,null,,,
1844,rebounding,1,,,,,null,,,
1845,rebounding,1,,,,,null,,,
1846,rebounding,1,,,,,null,,,
1847,rebounding,1,,,,,null,,,
1848,rebounding,1,,,,,null,,,
1849,rebounding,1,,,,,null,,,
1850,rebounding,1,,,,,null,,,
1851,rebounding,1,,,,,null,,,
1852,rebounding,1,,,,,null,,,
1853,rebounding,1,,,,,null,,,
1854,rebounding,1,,,,,null,,,
1855,rebounding,1,,,,,null,,,
1856,rebounding,1,,,,,null,,,
1857,rebounding,1,,,,,null,,,
1858,rebounding,1,,,,,null,,,
1859,rebounding,1,,,,,null,,,
1860,rebounding,1,,,,,null,,,
1861,rebounding,1,,,,,null,,,
1862,rebounding,1,,,,,null,,,
1863,rebounding,1,,,,,null,,,
1864,rebounding,1,,,,,null,,,
1865,rebounding,1,,,,,null,,,
1866,rebounding,1,,,,,null,,,
1867,rebounding,1,,,,,null,,,
1868,rebounding,1,,,,,null,,,
1869,rebounding,1,,,,,null,,,
1870,rebounding,1,,,,,null,,,
1871,rebounding,1,,,,,null,,,
1872,rebounding,1,,,,,null,,,
1873,rebounding,1,,,,,null,,,
1874,rebounding,1,,,,,null,,,
1875,rebounding,1,,,,,null,,,
1876,rebounding,1,,,,,null,,,
1877,rebounding,1,,,,,null,,,
1878,rebounding,1,,,,,null,,,
1879,rebounding,1,,,,,null,,,
1880,rebounding,1,,,,,null,,,
1881,rebounding,1,,,,,null,,,
1882,rebounding,1,,,,,null,,,
1883,rebounding,1,,,,,null,,,
1884,rebounding,1,,,,,null,,,
1885,rebounding,1,,,,,null,,,
1886,rebounding,1,,,,,null,,,
1887,rebounding,1,,,,,null,,,
1888,rebounding,1,,,,,null,,,
1889,rebounding,1,,,,,null,,,
1890,rebounding,1,,,,,null,,,
1891,rebounding,1,,,,,null,,,
1892,rebounding,1,,,,,null,,,
1893,rebounding,1,,,,,null,,,
1894,rebounding,1,,,,,null,,,
1895,rebounding,1,,,,,null,,,
1896,rebounding,1,,,,,null,,,
1897,rebounding,1,,,,,null,,,
1898,rebounding,1,,,,,null,,,
1899,rebounding,1,,,,,null,,,
1900,rebounding,1,,,,,null,,,
1901,rebounding,1,,,,,null,,,
1902,rebounding,1,,,,,null,,,
1903,rebounding,1,,,,,null,,,
1904,rebounding,1,,,,,null,,,
1905,rebounding,1,,,,,null,,,
1906,rebounding,1,,,,,null,,,
1907,rebounding,1,,,,,null,,,
1908,rebounding,1,,,,,null,,,
1909,rebounding,1,,,,,null,,,
1910,rebounding,1,,,,,null,,,
1911,rebounding,1,,,,,null,,,
1912,rebounding,1,,,,,null,,,
1913,rebounding,1,,,,,null,,,
1914,rebounding,1,,,,,null,,,
1915,rebounding,1,,,,,null,,,
1916,rebounding,1,,,,,null,,,
1917,rebounding,1,,,,,null,,,
1918,rebounding,1,,,,,null,,,
1919,rebounding,1,,,,,null,,,
1920,rebounding,1,,,,,null,,,
1921,rebounding,1,,,,,null,,,
1922,rebounding,1,,,,,null,,,
1923,rebounding,1,,,,,null,,,
1924,rebounding,1,,,,,null,,,
1925,rebounding,1,,,,,null,,,
1926,rebounding,1,,,,,null,,,
1927,rebounding,1,,,,,null,,,
1928,rebounding,1,,,,,null,,,
1929,rebounding,1,,,,,null,,,
1930,rebounding,1,,,,,null,,,
1931,rebounding,1,,,,,null,,,
1932,rebounding,1,,,,,null,,,
1933,rebounding,1,,,,,null,,,
1934,rebounding,1,,,,,null,,,
1935,rebounding,1,,,,,null,,,
1936,rebounding,1,,,,,null,,,
1937,rebounding,1,,,,,null,,,
1938,rebounding,1,,,,,null,,,
1939,rebounding,1,,,,,null,,,
1940,rebounding,1,,,,,null,,,
1941,rebounding,1,,,,,null,,,
1942,rebounding,1,,,,,null,,,
1943,rebounding,1,,,,,null,,,
1944,rebounding,1,,,,,null,,,
1945,rebounding,1,,,,,null,,,
1946,rebounding,1,,,,,null,,,
1947,rebounding,1,,,,,null,,,
1948,rebounding,1,,,,,null,,,
1949,rebounding,1,,,,,null,,,
1950,rebounding,1,,,,,null,,,
1951,rebounding,1,,,,,null,,,
1952,rebounding,1,,,,,null,,,
1953,rebounding,1,,,,,null,,,
1954,rebounding,1,,,,,null,,,
1955,rebounding,1,,,,,null,,,
1956,rebounding,1,,,,,null,,,
1957,rebounding,1,,,,,null,,,
1958,rebounding,1,,,,,null,,,
1959,rebounding,1,,,,,null,,,
1960,rebounding,1,,,,,null,,,
1961,rebounding,1,,,,,null,,,
1962,rebounding,1,,,,,null,,,
1963,rebounding,1,,,,,null,,,
1964,rebounding,1,,,,,null,,,
1965,rebounding,1,,,,,null,,,
1966,rebounding,1,,,,,null,,,
1967,rebounding,1,,,,,null,,,
1968,rebounding,1,,,,,null,,,
1969,rebounding,1,,,,,null,,,
1970,rebounding,1,,,,,null,,,
1971,rebounding,1,,,,,null,,,
1972,rebounding,1,,,,,null,,,
1973,rebounding,1,,,,,null,,,
1974,rebounding,1,,,,,null,,,
1975,rebounding,1,,,,,null,,,
1976,rebounding,1,,,,,null,,,
1977,rebounding,1,,,,,null,,,
1978,rebounding,1,,,,,null,,,
1979,rebounding,1,,,,,null,,,
1980,rebounding,1,,,,,null,,,
1981,rebounding,1,,,,,null,,,
1982,rebounding,1,,,,,null,,,
1983,rebounding,1,,,,,null,,,
1984,rebounding,1,,,,,null,,,
1985,rebounding,1,,,,,null,,,
1986,rebounding,1,,,,,null,,,
1987,rebounding,1,,,,,null,,,
1988,rebounding,1,,,,,null,,,
1989,rebounding,1,,,,,null,,,
1990,rebounding,1,,,,,null,,,
1991,rebounding,1,,,,,null,,,
1992,rebounding,1,,,,,null,,,
1993,rebounding,1,,,,,null,,,
1994,rebounding,1,,,,,null,,,
1995,rebounding,1,,,,,null,,,
1996,rebounding,1,,,,,null,,,
1997,rebounding,1,,,,,null,,,
1998,rebounding,1,,,,,null,,,
1999,rebounding,1,,,,,null,,,
2000,rebounding,1,,,,,null,,,
2001,rebounding,1,,,,,null,,,
2002,rebounding,1,,,,,null,,,
2003,rebounding,1,,,,,null,,,
2004,rebounding,1,,,,,null,,,
2005,rebounding,1,,,,,null,,,
2006,rebounding,1,,,,,null,,,
2007,rebounding,1,,,,,null,,,
2008,rebounding,1,,,,,null,,,
2009,rebounding,1,,,,,null,,,
2010,rebounding,1,,,,,null,,,
2011,rebounding,1,,,,,null,,,
2012,rebounding,1,,,,,null,,,
2013,rebounding,1,,,,,null,,,
2014,rebounding,1,,,,,null,,,
2015,rebounding,1,,,,,null,,,
2016,rebounding,1,,,,,null,,,
2017,rebounding,1,,,,,null,,,
2018,rebounding,1,,,,,null,,,
2019,rebounding,1,,,,,null,,,
2020,rebounding,1,,,,,null,,,
2021,rebounding,1,,,,,null,,,
2022,rebounding,1,,,,,null,,,
2023,rebounding,1,,,,,null,,,
2024,rebounding,1,,,,,null,,,
2025,rebounding,1,,,,,null,,,
2026,rebounding,1,,,,,null,,,
2027,rebounding,1,,,,,null,,,
2028,rebounding,1,,,,,null,,,
2029,rebounding,1,,,,,null,,,
2030,rebounding,1,,,,,null,,,
2031,rebounding,1,,,,,null,,,
2032,rebounding,1,,,,,null,,,
2033,rebounding,1,,,,,null,,,
2034,rebounding,1,,,,,null,,,
2035,rebounding,1,,,,,null,,,
2036,rebounding,1,,,,,null,,,
2037,rebounding,1,,,,,null,,,
2038,rebounding,1,,,,,null,,,
2039,rebounding,1,,,,,null,,,
2040,rebounding,1,,,,,null,,,
2041,rebounding,1,,,,,null,,,
2042,rebounding,1,,,,,null,,,
2043,rebounding,1,,,,,null,,,
2044,rebounding,1,,,,,null,,,
2045,rebounding,1,,,,,null,,,
2046,rebounding,1,,,,,null,,,
2047,rebounding,1,,,,,null,,,
2048,rebounding,1,,,,,null,,,
2049,rebounding,1,,,,,null,,,
2050,rebounding,1,,,,,null,,,
2051,rebounding,1,,,,,null,,,
2052,rebounding,1,,,,,null,,,
2053,rebounding,1,,,,,null,,,
2054,rebounding,1,,,,,null,,,
2055,rebounding,1,,,,,null,,,
2056,rebounding,1,,,,,null,,,
2057,rebounding,1,,,,,null,,,
2058,rebounding,1,,,,,null,,,
2059,rebounding,1,,,,,null,,,
2060,rebounding,1,,,,,null,,,
2061,rebounding,1,,,,,null,,,
2062,rebounding,1,,,,,null,,,
2063,rebounding,1,,,,,null,,,
2064,rebounding,1,,,,,null,,,
2065,rebounding,1,,,,,null,,,
2066,rebounding,1,,,,,null,,,
2067,rebounding,1,,,,,null,,,
2068,rebounding,1,,,,,null,,,
2069,rebounding,1,,,,,null,,,
2070,rebounding,1,,,,,null,,,
2071,rebounding,1,,,,,null,,,
2072,rebounding,1,,,,,null,,,
2073,rebounding,1,,,,,null,,,
2074,rebounding,1,,,,,null,,,
2075,rebounding,1,,,,,null,,,
2076,rebounding,1,,,,,null,,,
2077,rebounding,1,,,,,null,,,
2078,rebounding,1,,,,,null,,,
2079,rebounding,1,,,,,null,,,
2080,rebounding,1,,,,,null,,,
2081,rebounding,1,,,,,null,,,
2082,rebounding,1,,,,,null,,,
2083,rebounding,1,,,,,null,,,
2084,rebounding,1,,,,,null,,,
2085,rebounding,1,,,,,null,,,
2086,rebounding,1,,,,,null,,,
2087,rebounding,1,,,,,null,,,
2088,rebounding,1,,,,,null,,,
2089,rebounding,1,,,,,null,,,
2090,rebounding,1,,,,,null,,,
2091,rebounding,1,,,,,null,,,
2092,rebounding,1,,,,,null,,,
2093,rebounding,1,,,,,null,,,
2094,rebounding,1,,,,,null,,,
2095,rebounding,1,,,,,null,,,
2096,rebounding,1,,,,,null,,,
2097,rebounding,1,,,,,null,,,
2098,rebounding,1,,,,,null,,,
2099,rebounding,1,,,,,null,,,
2100,rebounding,1,,,,,null,,,
2101,rebounding,1,,,,,null,,,
2102,rebounding,1,,,,,null,,,
2103,rebounding,1,,,,,null,,,
2104,rebounding,1,,,,,null,,,
2105,rebounding,1,,,,,null,,,
2106,rebounding,1,,,,,null,,,
2107,rebounding,1,,,,,null,,,
2108,rebounding,1,,,,,null,,,
2109,rebounding,1,,,,,null,,,
2110,rebounding,1,,,,,null,,,
2111,rebounding,1,,,,,null,,,
2112,rebounding,1,,,,,null,,,
2113,rebounding,1,,,,,null,,,
2114,rebounding,1,,,,,null,,,
2115,rebounding,1,,,,,null,,,
2116,rebounding,1,,,,,null,,,
2117,rebounding,1,,,,,null,,,
2118,rebounding,1,,,,,null,,,
2119,rebounding,1,,,,,null,,,
2120,rebounding,1,,,,,null,,,
2121,rebounding,1,,,,,null,,,
2122,rebounding,1,,,,,null,,,
2123,rebounding,1,,,,,null,,,
2124,rebounding,1,,,,,null,,,
2125,rebounding,1,,,,,null,,,
2126,rebounding,1,,,,,null,,,
2127,rebounding,1,,,,,null,,,
2128,rebounding,1,,,,,null,,,
2129,rebounding,1,,,,,null,,,
2130,rebounding,1,,,,,null,,,
2131,rebounding,1,,,,,null,,,
2132,rebounding,1,,,,,null,,,
2133,rebounding,1,,,,,null,,,
2134,rebounding,1,,,,,null,,,
2135,rebounding,1,,,,,null,,,
2136,rebounding,1,,,,,null,,,
2137,rebounding,1,,,,,null,,,
2138,rebounding,1,,,,,null,,,
2139,rebounding,1,,,,,null,,,
2140,rebounding,1,,,,,null,,,
2141,rebounding,1,,,,,null,,,
2142,rebounding,1,,,,,null,,,
2143,rebounding,1,,,,,null,,,
2144,rebounding,1,,,,,null,,,
2145,rebounding,1,,,,,null,,,
2146,rebounding,1,,,,,null,,,
2147,rebounding,1,,,,,null,,,
2148,rebounding,1,,,,,null,,,
2149,rebounding,1,,,,,null,,,
2150,rebounding,1,,,,,null,,,
2151,rebounding,1,,,,,null,,,
2152,rebounding,1,,,,,null,,,
2153,rebounding,1,,,,,null,,,
2154,rebounding,1,,,,,null,,,
2155,rebounding,1,,,,,null,,,
2156,rebounding,1,,,,,null,,,
2157,rebounding,1,,,,,null,,,
2158,rebounding,1,,,,,null,,,
2159,rebounding,1,,,,,null,,,
2160,rebounding,1,,,,,null,,,
2161,rebounding,1,,,,,null,,,
2162,rebounding,1,,,,,null,,,
2163,rebounding,1,,,,,null,,,
